meeting_id,meeting_name,passcode,start_at,duration,mute_participants,course_id,instructor_id,recurr_id
0,Communications 1011,(K5@wUlc,2020-01-06 08:00:00,90,True,0,486,0
1,Communications 1012,,2020-01-13 08:00:00,90,True,0,486,0
2,Communications 1013,%1LSeUxD,2020-01-20 08:00:00,90,False,0,486,0
3,Communications 1014,,2020-01-27 08:00:00,90,True,0,486,0
4,Communications 1015,$mFF6ZDr,2020-02-03 08:00:00,90,True,0,486,0
5,Communications 1016,V&+3)RWd,2020-02-10 08:00:00,90,True,0,486,0
6,Communications 1017,,2020-02-17 08:00:00,90,False,0,486,0
7,Communications 1018,,2020-02-24 08:00:00,90,False,0,486,0
8,Communications 1019,,2020-03-02 08:00:00,90,True,0,486,0
9,Communications 10110,,2020-03-09 08:00:00,90,True,0,486,0
10,Communications 10111,,2020-03-16 08:00:00,90,True,0,486,0
11,Communications 10112,3q5S*7Ws,2020-03-23 08:00:00,90,False,0,486,0
12,Communications 10113,@O$W79Av,2020-03-30 08:00:00,90,True,0,486,0
13,Communications 10114,,2020-04-06 08:00:00,90,False,0,486,0
14,Communications 10115,,2020-04-13 08:00:00,90,True,0,486,0
15,Communications 10116,,2020-04-20 08:00:00,90,False,0,486,0
16,Communications 10117,t!hV3xUy,2020-04-27 08:00:00,90,True,0,486,0
17,Communications 10118,,2020-05-04 08:00:00,90,True,0,486,0
18,Communications 10119,,2020-05-11 08:00:00,90,True,0,486,0
19,Communications 10120,F_Cb8YdB,2020-05-18 08:00:00,90,True,0,486,0
20,Communications 10121,4OR*0Y(q,2020-05-25 08:00:00,90,False,0,486,0
21,Communications 10122,,2020-06-01 08:00:00,90,True,0,486,0
22,Communications 10123,^AgU5ZHu,2020-06-08 08:00:00,90,True,0,486,0
23,Communications 10124,)O5W^Qpn,2020-06-15 08:00:00,90,True,0,486,0
24,Communications 10125,%E9_Wqq^,2020-06-22 08:00:00,90,True,0,486,0
25,Art II1,,2020-07-09 13:00:00,60,True,1,199,1
26,Art II2,*04Tzrw8,2020-07-16 13:00:00,60,False,1,199,1
27,Art II3,,2020-07-23 13:00:00,60,True,1,199,1
28,Art II4,,2020-07-30 13:00:00,60,True,1,199,1
29,Art II5,(p5dctYi,2020-08-06 13:00:00,60,False,1,199,1
30,Art II6,,2020-08-13 13:00:00,60,False,1,199,1
31,Art II7,*d0FjiuL,2020-08-20 13:00:00,60,True,1,199,1
32,Art II8,,2020-08-27 13:00:00,60,False,1,199,1
33,Art II9,,2020-09-03 13:00:00,60,True,1,199,1
34,Art II10,&C_(*3Hf,2020-09-10 13:00:00,60,True,1,199,1
35,Art II11,,2020-09-17 13:00:00,60,False,1,199,1
36,Art II12,t$5+1Whn,2020-09-24 13:00:00,60,True,1,199,1
37,Art II13,ZV_2Uz8E,2020-10-01 13:00:00,60,False,1,199,1
38,Art II14,,2020-10-08 13:00:00,60,False,1,199,1
39,Art II15,bv&R7JsM,2020-10-15 13:00:00,60,True,1,199,1
40,Art II16,)5kfSMag,2020-10-22 13:00:00,60,True,1,199,1
41,Art II17,,2020-10-29 13:00:00,60,True,1,199,1
42,Art II18,,2020-11-05 13:00:00,60,True,1,199,1
43,Art II19,w_5Qorkk,2020-11-12 13:00:00,60,False,1,199,1
44,Art II20,,2020-11-19 13:00:00,60,True,1,199,1
45,Art II21,^1TyJfj0,2020-11-26 13:00:00,60,True,1,199,1
46,Art II22,&2Ex*CNr,2020-12-03 13:00:00,60,False,1,199,1
47,Art II23,,2020-12-10 13:00:00,60,False,1,199,1
48,Art II24,,2020-12-17 13:00:00,60,False,1,199,1
49,Art II25,*#8VaxHb,2020-12-24 13:00:00,60,True,1,199,1
50,Engineering 1021,$#&9BsWE,2020-10-05 16:00:00,30,True,2,59,2
